hotel_id,html,html1,html2,html3,html4,html5,html6,html7
93338,"<div class=infoWin""><div class=""hotelName"">Hotel Beacon</div><div class=""hotelAddress"">W 75 St", New York, NY," US</div><div><strong>Average User Ratings:</strong>4.5 | <strong>Total Review:</strong>1348</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
1146051,"<div class=infoWin""><div class=""hotelName"">Value Place Memphis Getwell</div><div class=""hotelAddress"">3913 Lamar Avenue", Memphis, TN 38118," US</div><div><strong>Average User Ratings:</strong>1.0 | <strong>Total Review:</strong>2</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
122543,"<div class=infoWin""><div class=""hotelName"">Memphis Airport Hotel and Conference Center</div><div class=""hotelAddress"">2240 Democrat Road", Memphis, TN 38132," US</div><div><strong>Average User Ratings:</strong>2.2 | <strong>Total Review:</strong>13</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
98057,"<div class=infoWin""><div class=""hotelName"">Studio 6 Memphis</div><div class=""hotelAddress"">4300 American Way", Memphis, TN 38118," US</div><div><strong>Average User Ratings:</strong>1.6 | <strong>Total Review:</strong>14</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
98032,"<div class=infoWin""><div class=""hotelName"">Americas Best Value Inn Memphis</div><div class=""hotelAddress"">1585 Sycamore View Road", Memphis, TN 38134," US</div><div><strong>Average User Ratings:</strong>1.9 | <strong>Total Review:</strong>18</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
105222,"<div class=infoWin""><div class=""hotelName"">Super 8 Memphis / Downtown / Graceland Area</div><div class=""hotelAddress"">W Illinois Ave", Memphis, TN," US</div><div><strong>Average User Ratings:</strong>1.9 | <strong>Total Review:</strong>115</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:30.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
122567,"<div class=infoWin""><div class=""hotelName"">Homestead Studio Suites - Memphis - Airport</div><div class=""hotelAddress"">2541 Corporate Avenue East", Memphis, TN 38132," US</div><div><strong>Average User Ratings:</strong>1.9 | <strong>Total Review:</strong>24</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
122504,"<div class=infoWin""><div class=""hotelName"">Clarion Hotel</div><div class=""hotelAddress"">6101 Shelby Oaks Drive", Memphis, TN 38134," US</div><div><strong>Average User Ratings:</strong>2.2 | <strong>Total Review:</strong>48</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
98075,"<div class=infoWin""><div class=""hotelName"">Americas Best Value Inn/Memphis Airport</div><div class=""hotelAddress"">3875 American Way", Memphis, TN 38118," US</div><div><strong>Average User Ratings:</strong>2.4 | <strong>Total Review:</strong>10</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
98055,"<div class=infoWin""><div class=""hotelName"">Quality Inn Memphis</div><div class=""hotelAddress"">Macon Cove", Memphis, TN 38134," US</div><div><strong>Average User Ratings:</strong>2.0 | <strong>Total Review:</strong>13</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
73880,"<div class=infoWin""><div class=""hotelName"">BEST WESTERN Travelers Inn</div><div class=""hotelAddress"">US Hwy 78", Memphis, TN," US</div><div><strong>Average User Ratings:</strong>3.2 | <strong>Total Review:</strong>17</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
1138079,"<div class=infoWin""><div class=""hotelName"">Candlewood Suites Memphis</div><div class=""hotelAddress"">7950 Centennial Drive", Memphis, TN 38125," US</div><div><strong>Average User Ratings:</strong>3.7 | <strong>Total Review:</strong>16</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
98045,"<div class=infoWin""><div class=""hotelName"">Memphis Marriott East</div><div class=""hotelAddress"">Marriott Memphis East", 5795 Poplar Avenue, Memphis, TN 38119," US</div><div><strong>Average User Ratings:</strong>3.0 | <strong>Total Review:</strong>67</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
223744,"<div class=infoWin""><div class=""hotelName"">Baymont Inn & Suites Memphis East</div><div class=""hotelAddress"">6020 Shelby Oaks Drive", Memphis, TN 38134," US</div><div><strong>Average User Ratings:</strong>3.0 | <strong>Total Review:</strong>35</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
105207,"<div class=infoWin""><div class=""hotelName"">Days Inn IH 40 & Sycamore View</div><div class=""hotelAddress"">6055 Macon Cove", Memphis, TN 38134," US</div><div><strong>Average User Ratings:</strong>2.9 | <strong>Total Review:</strong>25</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
858538,"<div class=infoWin""><div class=""hotelName"">Four Points By Sheraton Memphis-Southwind</div><div class=""hotelAddress"">Memphis", TN," US</div><div><strong>Average User Ratings:</strong>3.3 | <strong>Total Review:</strong>15</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,,
122502,"<div class=infoWin""><div class=""hotelName"">Travelers Inn Motel</div><div class=""hotelAddress"">Raleigh Lagrange Rd", Memphis, TN," US</div><div><strong>Average User Ratings:</strong>1.0 | <strong>Total Review:</strong>1</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
122542,"<div class=infoWin""><div class=""hotelName"">Alberts Cabins</div><div class=""hotelAddress"">US Hwy 51", Memphis, TN," US</div><div><strong>Average User Ratings:</strong>2.0 | <strong>Total Review:</strong>2</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
1804272,"<div class=infoWin""><div class=""hotelName"">Relax Inn Memphis</div><div class=""hotelAddress"">US Hwy 61", Memphis, TN," US</div><div><strong>Average User Ratings:</strong>4.0 | <strong>Total Review:</strong>1</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
98020,"<div class=infoWin""><div class=""hotelName"">Courtyard by Marriott Memphis Airport</div><div class=""hotelAddress"">1780 Nonconnah Boulevard", Memphis, TN 38132," US</div><div><strong>Average User Ratings:</strong>3.0 | <strong>Total Review:</strong>87</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
105156,"<div class=infoWin""><div class=""hotelName"">Super 8 Memphis/East/Macon Cove</div><div class=""hotelAddress"">6015 Macon Cove", Memphis, TN 38134," US</div><div><strong>Average User Ratings:</strong>2.2 | <strong>Total Review:</strong>16</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:30.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
275455,"<div class=infoWin""><div class=""hotelName"">Scottish Inn Memphis Airport</div><div class=""hotelAddress"">4000 Lamar Avenue", Memphis, TN 38118," US</div><div><strong>Average User Ratings:</strong>2.2 | <strong>Total Review:</strong>4</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
98050,"<div class=infoWin""><div class=""hotelName"">Executive Inn</div><div class=""hotelAddress"">3222 Airways Boulevard", Memphis, TN 38116," US</div><div><strong>Average User Ratings:</strong>3.0 | <strong>Total Review:</strong>5</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
105186,"<div class=infoWin""><div class=""hotelName"">Extended Stay America - Memphis - Poplar Avenue</div><div class=""hotelAddress"">Quail Hollow Ct", Memphis, TN," US</div><div><strong>Average User Ratings:</strong>2.9 | <strong>Total Review:</strong>17</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
98021,"<div class=infoWin""><div class=""hotelName"">Courtyard by Marriott Memphis East/Park Avenue</div><div class=""hotelAddress"">Park Avenue", Memphis, TN 38120," US</div><div><strong>Average User Ratings:</strong>3.7 | <strong>Total Review:</strong>46</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
220079,"<div class=infoWin""><div class=""hotelName"">Holiday Inn Select Memphis - Downtown (Beale Street)</div><div class=""hotelAddress"">160 Union Avenue", Memphis, TN 38104," US</div><div><strong>Average User Ratings:</strong>3.6 | <strong>Total Review:</strong>343</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
105188,"<div class=infoWin""><div class=""hotelName"">Crowne Plaza Hotel Memphis</div><div class=""hotelAddress"">Crowne Plaza Memphis Downtown", 300 North 2nd Street, Memphis, TN 38105," US</div><div><strong>Average User Ratings:</strong>3.5 | <strong>Total Review:</strong>365</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
98070,"<div class=infoWin""><div class=""hotelName"">Clarion Hotel Airport</div><div class=""hotelAddress"">1471 East Brooks Road", Memphis, TN 38116," US</div><div><strong>Average User Ratings:</strong>3.3 | <strong>Total Review:</strong>27</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
122583,"<div class=infoWin""><div class=""hotelName"">Budgetel Inn & Suites</div><div class=""hotelAddress"">3005 Millbranch Road", Memphis, TN 38116," US</div><div><strong>Average User Ratings:</strong>3.1 | <strong>Total Review:</strong>23</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
1485414,"<div class=infoWin""><div class=""hotelName"">Vista Inn Motel Downtown Memphis</div><div class=""hotelAddress"">265 Union Avenue", Memphis, TN 38103," US</div><div><strong>Average User Ratings:</strong>3.2 | <strong>Total Review:</strong>113</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
576374,"<div class=infoWin""><div class=""hotelName"">Scottish Inn And Suite Memphis</div><div class=""hotelAddress"">3524 Elvis Presley Boulevard", Memphis, TN 38116," US</div><div><strong>Average User Ratings:</strong>3.0 | <strong>Total Review:</strong>29</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
105241,"<div class=infoWin""><div class=""hotelName"">Fairfield Inn Memphis I-240 & Perkins</div><div class=""hotelAddress"">4760 Showcase Boulevard", Memphis, TN 38118," US</div><div><strong>Average User Ratings:</strong>3.1 | <strong>Total Review:</strong>29</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
223770,"<div class=infoWin""><div class=""hotelName"">Sleep Inn - Memphis / Old Austin Peay Hwy</div><div class=""hotelAddress"">Sleep Inn Hotel", 2855 Old Austin Peay Highway, Memphis, TN 38128," US</div><div><strong>Average User Ratings:</strong>2.9 | <strong>Total Review:</strong>28</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
105272,"<div class=infoWin""><div class=""hotelName"">Comfort Inn Memphis</div><div class=""hotelAddress"">1335 McRee Street", Memphis, TN 38134," US</div><div><strong>Average User Ratings:</strong>3.1 | <strong>Total Review:</strong>28</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
248601,"<div class=infoWin""><div class=""hotelName"">Holiday Inn Express American Way/Airport</div><div class=""hotelAddress"">4225 American Way", Memphis, TN 38118," US</div><div><strong>Average User Ratings:</strong>3.3 | <strong>Total Review:</strong>57</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
223773,"<div class=infoWin""><div class=""hotelName"">Econo Lodge Downtown Memphis</div><div class=""hotelAddress"">Memphis Depot Industrial Park", Third Street, Memphis, TN 38114," US</div><div><strong>Average User Ratings:</strong>2.8 | <strong>Total Review:</strong>103</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
98073,"<div class=infoWin""><div class=""hotelName"">Red Roof Inn Memphis East</div><div class=""hotelAddress"">6055 Shelby Oaks Drive", Memphis, TN 38134," US</div><div><strong>Average User Ratings:</strong>3.0 | <strong>Total Review:</strong>73</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
